subject	predicate	object	context
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-59726DD9-E11F-4019-8086-08D6B2197255	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-6613CDDF-3238-4512-89F8-059CB870AC11	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1081	http://www.wikidata.org/entity/statement/Q16-2ee93129-48d1-d79e-0343-65d488e0f6ea	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-6A7AF92A-954C-4012-9BDA-ED3C929C0A55	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1081	http://www.wikidata.org/entity/statement/Q16-313d8e7a-4314-a2ea-7edc-9839f7755796	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-6FB8F2E0-3ABE-4571-BD2B-D9466F4D884A	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-70C898E9-476C-4285-8F6D-9EB91964B028	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-720C0458-6DDE-4A90-AD13-23C2BADDC2FC	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-800bb8e4-46e1-4b44-7f76-1ab29efc28ed	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-806F617D-4789-4D42-BB11-4FC447266F39	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-8A5B62AD-60A3-4071-8C92-D3D4C7320648	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-8DDBDFB4-1CAF-412E-ADC7-DA7E6987E859	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-8F564EFB-824A-4F7D-A60B-B6C86F4DB74D	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-91DBCFEB-D80D-42CE-91D0-615AE814D963	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-9702508A-ABC8-4655-BA4D-45777D64C1C8	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1081	http://www.wikidata.org/entity/statement/Q16-5c4e4931-4e6b-6e58-d5e2-562ba72251ec	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-978EF9AA-ECCC-474A-B505-593D125CD13D	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-A0A77E6D-6151-4CC0-BF57-FD690BA88038	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-A1318359-F738-4C89-99A2-8DA554BB4734	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-A2A0528A-2FCE-418D-9DF9-5F771FFA7BBD	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-A2CA6678-6802-4A9F-A8C7-CACEF15DCB23	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-A32A34A8-75D2-4E20-BDC4-FC55D331E368	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-A5021333-3318-41CC-95E3-8139EFC11201	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-A61E5739-5F55-41AC-A107-E7E6F915C89A	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-A9D36BA7-CF8E-449E-A445-AFC35EAC7FF6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-AA53230D-5AFB-4F90-86AC-AD62D02336CC	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-AEC908F8-7669-4DB1-B8C9-B81D98E018DD	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-B9D91843-CC89-46F9-868B-D8D0111DD2CE	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-BAC4537A-798D-41AD-AC2E-5FEFF684721C	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1081	http://www.wikidata.org/entity/statement/Q16-7ce6316e-45f8-04a9-bdaa-04b677d85228	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-BCFC583D-4B88-4CD3-B5E1-D3D3397BD95B	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-C0BACF9A-F5C1-49F8-A518-EF9175DFA4B7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-C9C48404-B774-4717-B2E3-E7C1FAC32243	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-cb0d6c67-41fb-d7b2-76e2-6b58d2e2095f	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-D0F9E195-74C8-4E2F-9DD4-0844CB616FB4	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-D3917A0F-81DD-4980-8A52-78F294340000	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-D7077C27-BA88-4F2B-8C61-3821464C18CD	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-D840FFD3-E265-4D98-B4EF-9E6A4AC6B06F	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-DCA3E737-862B-435A-97D9-C0F46E6DF24E	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-dd792bb5-46f6-bec4-291f-a2616b31eb3b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-DEF87DD4-9B94-4F4D-9923-A3F76CDF4DDD	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-EB124AC4-FD2A-42BC-B997-6593C401A9E4	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1082	http://www.wikidata.org/entity/statement/Q16-F193F26A-D7D1-4E37-87A3-CEB682D2E061	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1081	http://www.wikidata.org/entity/statement/Q16-ae1faebc-4f37-f1db-758d-608da28c0ea2	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1081	http://www.wikidata.org/entity/statement/Q16-c3089934-4eed-b69f-6cb5-99c762058d10	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1081	http://www.wikidata.org/entity/statement/Q16-ceec9bb7-4c50-91ed-6516-147bb7081f8a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1081	http://www.wikidata.org/entity/statement/Q16-ec55d79d-4d47-e3bd-c3aa-cdb38abeca3b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1081	http://www.wikidata.org/entity/statement/Q16-fa963ee9-46ef-4fd1-bdc1-e6cdb2126430	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1125	http://www.wikidata.org/entity/statement/Q16-692107ea-402f-78ef-1c63-583bd34548be	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1151	http://www.wikidata.org/entity/statement/Q16-62c23755-4eef-8cd9-00cf-c038078d541a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1198	http://www.wikidata.org/entity/statement/Q16-1972A81F-BD02-4FB1-97CA-9A5C5F01311B	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1245	http://www.wikidata.org/entity/statement/Q16-94d9c30f-43b2-ac32-2d72-063519c14adc	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1304	http://www.wikidata.org/entity/statement/Q16-ea40d88e-4e77-4ead-856b-17721f91f235	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1296	http://www.wikidata.org/entity/statement/Q16-AB99347F-76FD-450D-8C79-E2AF530B05C2	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1313	http://www.wikidata.org/entity/statement/Q16-2d230104-4942-3951-ef8f-1936db1cd4f7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1333	http://www.wikidata.org/entity/statement/Q16-1e87adae-4181-aa70-05de-8da30027a0cb	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1334	http://www.wikidata.org/entity/statement/Q16-99fd2dab-4be7-368c-1800-3e6e2e6b5710	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1332	http://www.wikidata.org/entity/statement/Q16-89244267-4fb4-21af-bfa1-05a7bfd877d6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1335	http://www.wikidata.org/entity/statement/Q16-c31c56f9-4105-6d77-7c61-578515660130	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1365	http://www.wikidata.org/entity/statement/Q16-5399cca1-40a2-e5a2-fa68-47dc4d6ce02d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1417	http://www.wikidata.org/entity/statement/Q16-B125A7B2-85CB-4212-AC73-5D29AEE3EBAF	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1451	http://www.wikidata.org/entity/statement/Q16-522de32a-4917-5de7-2a4f-78dad9cc0713	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1448	http://www.wikidata.org/entity/statement/Q16-6751a078-4dff-526d-7675-faf36700870a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1448	http://www.wikidata.org/entity/statement/Q16-9024dcab-4bb2-aae3-b305-792976dee8b9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1465	http://www.wikidata.org/entity/statement/Q16-02E8D1CD-C464-4F89-8EA7-D19A580C2C2A	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1464	http://www.wikidata.org/entity/statement/Q16-c2d76ba2-4ace-22b6-4e94-c4bced5cfd0a	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-047f7043-4cfc-ba80-7c23-7d9e27ddc230	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-0e411694-42f8-88ee-f756-f09f225d7429	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-1d140136-4513-1cad-b6ad-d439f8bf5674	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1546	http://www.wikidata.org/entity/statement/Q16-1c67b7f6-4cd4-6a0d-66a9-2b6e435e69cd	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-40e87bb2-4e45-0969-fff0-9bb6f29d584c	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-417ad158-49ce-2879-2ad2-512f0bf233d6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-47dc3da2-4bd5-886d-b1cf-1a34bf365084	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-4aba23a0-4f47-64a4-e24d-363c6fd581d4	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1279	http://www.wikidata.org/entity/statement/Q16-7FABB979-275D-4D44-886F-BF08F40149BF	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-4f59aca9-45b3-4526-7f2c-ce06d4a8f805	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-6a173d83-48c5-53cd-d1ce-72111044f120	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-6e0155aa-4ca2-fbbd-7e70-47dfed755bc4	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-71b1b02e-4903-f8b2-e7fb-96d8c0f789cb	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-7c1b6000-4c61-9ef2-e0e9-b6d2ab37380b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-899b96a5-4672-f7c2-be6a-8611f26ca403	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-996de436-4fd6-d7e6-ee8b-bd1ffef2ec03	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-a6943f16-42fc-a45f-ae51-b18556ffe11e	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-B7D2BB86-192E-4E2A-847F-2109B0A327B6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-bbb96b49-497d-a66f-b76b-2600bcb5b86b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-c6eeb102-4852-2921-0b33-7268aaa132f6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-cd448a87-43a5-4b7a-ec22-b97a40e8e603	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-D3B136F4-02A5-4902-B7B7-4898EBEE33AD	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-f033a9ea-4519-1109-ef42-9292424b29ba	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1566	http://www.wikidata.org/entity/statement/Q16-80845D27-74C8-4744-B21B-5AEE8A0DBDE9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1589	http://www.wikidata.org/entity/statement/Q16-06C9F463-C8EE-425E-85BF-42CD2CCDF776	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1622	http://www.wikidata.org/entity/statement/Q16-76e25a49-481a-fe00-55d1-2ca17bfa4026	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1617	http://www.wikidata.org/entity/statement/Q16-5A03726B-8465-4485-8B3A-55FBC40C864D	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1740	http://www.wikidata.org/entity/statement/Q16-A6903C71-E29C-44B9-91AE-DEEAAFFF3781	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1791	http://www.wikidata.org/entity/statement/Q16-003D133D-59C8-4BE3-B66D-E7B9304E84A3	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1792	http://www.wikidata.org/entity/statement/Q16-769C63F4-47C1-4C02-A6CF-7395860BA94F	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1813	http://www.wikidata.org/entity/statement/Q16-706b4a5d-4200-e887-ded4-970953cefa75	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1906	http://www.wikidata.org/entity/statement/Q16-8b8e8f4a-491a-ca91-9c88-bf0be0910c44	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1906	http://www.wikidata.org/entity/statement/Q16-baa00c3e-469f-75a6-0e7c-41a69d508a6f	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1906	http://www.wikidata.org/entity/statement/Q16-f7e9b8f5-4095-2026-81bb-9fa7adee1ba7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2046	http://www.wikidata.org/entity/statement/Q16-6ebdcc70-45f0-ebfc-d3e2-5032eac5be49	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2082	http://www.wikidata.org/entity/statement/Q16-3a385a2a-404f-af87-5808-0fa8f8d72df7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2134	http://www.wikidata.org/entity/statement/Q16-7EA3D893-9770-4F27-A605-941734874AB0	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2131	http://www.wikidata.org/entity/statement/Q16-FC5C1A2E-C5C2-49EC-B613-5DD97C7F9803	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2163	http://www.wikidata.org/entity/statement/Q16-e81c14df-45b8-fe65-1f58-74fbb4b5329b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2184	http://www.wikidata.org/entity/statement/Q16-91acc868-4b4c-34ec-7723-d19906841e62	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2238	http://www.wikidata.org/entity/statement/Q16-121cc3bc-48fd-c651-edcb-d8ea8cdfbb39	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2250	http://www.wikidata.org/entity/statement/Q16-88279826-4328-e46c-a609-ee611e49a39d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2250	http://www.wikidata.org/entity/statement/Q16-f81d3a05-47ca-cc0d-f564-d0f7e57851b3	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2258	http://www.wikidata.org/entity/statement/Q16-8c3cf396-431f-516e-75ea-1dd702b97c6d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2299	http://www.wikidata.org/entity/statement/Q16-5B4F2951-C64C-4031-A03D-214FCE4C2022	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2633	http://www.wikidata.org/entity/statement/Q16-415e00ce-432f-5239-fa68-f0b9dad3931e	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2853	http://www.wikidata.org/entity/statement/Q16-92E6D81C-1E8D-46E3-82A6-03D8F260A814	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2853	http://www.wikidata.org/entity/statement/Q16-95A10AD6-A106-4DA0-85CD-6E768C1376EC	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2852	http://www.wikidata.org/entity/statement/Q16-e3052302-416f-9a36-b748-3f09f76864bb	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2884	http://www.wikidata.org/entity/statement/Q16-EF217D76-CED7-473E-9721-D16136DC2118	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2959	http://www.wikidata.org/entity/statement/Q16-C037B4A0-E3B8-4290-B79E-05E06A257E26	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2997	http://www.wikidata.org/entity/statement/Q16-efbbf218-4cbf-6a49-ce29-cb4fb8270e44	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3134	http://www.wikidata.org/entity/statement/Q16-5dc897eb-4fde-40bc-d321-65bfe32dfb8f	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3106	http://www.wikidata.org/entity/statement/Q16-fe44d95b-4814-bb32-d90f-09e386ed38a4	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3222	http://www.wikidata.org/entity/statement/Q16-631ac5a5-4c97-7092-31a4-2f03cb798b08	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3221	http://www.wikidata.org/entity/statement/Q16-9FA8A661-751D-4CA6-BBD5-4A33B7D15B3F	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3222	http://www.wikidata.org/entity/statement/Q16-f56bbd2a-46d6-39d4-48b5-87b5ba687dd7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3238	http://www.wikidata.org/entity/statement/Q16-752B3DBC-8364-4C1F-85AB-DEC05D2E51F7	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3271	http://www.wikidata.org/entity/statement/Q16-19424fff-402d-121f-bdae-70012ab6b03e	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3270	http://www.wikidata.org/entity/statement/Q16-2DC9BFB1-E474-42B5-8842-17852B6F2BE6	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3348	http://www.wikidata.org/entity/statement/Q16-39E49C78-5EC0-451C-96B6-09C29628ACAB	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3422	http://www.wikidata.org/entity/statement/Q16-8C2E1D55-FA27-4699-B847-136901C8E2BD	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3417	http://www.wikidata.org/entity/statement/Q16-FE5EB8E5-4811-42D7-8B5A-31ED797F4ADD	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3612	http://www.wikidata.org/entity/statement/Q16-BDF6EE2A-E562-4BE2-AE4C-1943228AD695	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-88a384a2-47c0-8a43-92a9-b97669f4efb9	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-6E778A6A-B237-4BB2-83B4-D4477ABF4405	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-D20DFE21-BAFA-4CD0-B527-E27C0824A8DA	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-D348AABE-6D33-42F0-B299-32D3D3D1AF9F	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-0b01568f-4e5d-1611-6715-9c95b4e22347	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-aa356029-4df9-3d7b-734c-478adb7f6597	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-9182f4b8-445f-bad0-e506-caf482d0493d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-95f5cfa6-4546-6835-6776-bded7817fd3b	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-63363251-424d-5894-0d4c-785271a68175	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-a742afd0-4cd1-4197-38a3-0a210100a227	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-f3bb3af9-4616-0603-d5cc-d1991e1b1321	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-ce325618-49e5-2fbc-d9ef-5c62ad844a75	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-ec0da140-427c-6517-1f3c-06e29c402509	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-f57dbe9c-480b-8a14-4758-860eee646f9d	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1549	http://www.wikidata.org/entity/statement/Q16-899ac4fe-4868-72a0-a334-7bd870468297	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P1705	http://www.wikidata.org/entity/statement/Q16-4b90b237-46ef-f366-6bb1-b60ebfc3775f	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2132	http://www.wikidata.org/entity/statement/Q16-4D871076-B71D-4D6E-A12D-94315AD01E60	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P2219	http://www.wikidata.org/entity/statement/Q16-721399F3-F0CD-4FD9-AD61-B7E621DD8C8A	
http://www.wikidata.org/entity/Q16	http://www.wikidata.org/prop/P3916	http://www.wikidata.org/entity/statement/Q16-F892B0CE-8D72-4B73-B4CD-5D740F979658	
